============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
backend/tests/test_production_simulations.py::TestDeterminismProof::test_identical_runs_produce_same_hash PASSED [ 71%]
backend/tests/test_production_simulations.py::TestDeterminismProof::test_precision_identical_across_runs PASSED [ 71%]
backend/tests/test_production_simulations.py::TestDeterminismProof::test_precision_mismatch_blocks_training PASSED [ 71%]
backend/tests/test_production_simulations.py::TestDeterminismProof::test_training_blocked_until_3_runs_complete PASSED [ 71%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_hash_mismatch_rejects_merge PASSED [ 71%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_identical_devices_pass PASSED [ 71%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_precision_outside_tolerance_rejects PASSED [ 72%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_single_device_insufficient PASSED [ 72%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_three_devices_all_matching_pass PASSED [ 72%]
backend/tests/test_production_simulations.py::TestCrossDeviceValidation::test_wrong_seed_rejects PASSED [ 72%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_demotion_state_persisted_in_backend PASSED [ 72%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_eval_interval_50_decisions PASSED [ 72%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_eval_interval_time_based_5min PASSED [ 72%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_precision_above_threshold_no_demotion PASSED [ 72%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_precision_below_threshold_demotes PASSED [ 73%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_rapid_drop_triggers_emergency_halt PASSED [ 73%]
backend/tests/test_production_simulations.py::TestRuntimeDemotionSimulation::test_small_drop_no_halt PASSED [ 73%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_2x_baseline_triggers_containment PASSED [ 73%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_baseline_not_set_before_100_samples PASSED [ 73%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_baseline_set_at_100_samples PASSED [ 73%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_containment_freeze_invalidation PASSED [ 73%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_exactly_2x_no_spike PASSED [ 74%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_spike_with_real_kl_values PASSED [ 74%]
backend/tests/test_production_simulations.py::TestDriftSpikeSimulation::test_stable_kl_no_spike PASSED [ 74%]
backend/tests/test_production_simulations.py::TestMergeRollbackSimulation::test_better_candidate_approved PASSED [ 74%]
backend/tests/test_production_simulations.py::TestMergeRollbackSimulation::test_mid_training_merge_not_possible PASSED [ 74%]
backend/tests/test_production_simulations.py::TestMergeRollbackSimulation::test_rollback_preserves_current_hash PASSED [ 74%]
backend/tests/test_production_simulations.py::TestMergeRollbackSimulation::test_worse_calibration_rejected PASSED [ 74%]
backend/tests/test_production_simulations.py::TestMergeRollbackSimulation::test_worse_precision_rejected_with_rollback PASSED [ 74%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_containment_not_active_by_default PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_determinism_not_proven_by_default PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_freeze_validity_null_by_default PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_merge_status_null_by_default PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_no_authority_unlock PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_no_auto_submit PASSED [ 75%]
backend/tests/test_production_simulations.py::TestAllGuardsFalse::test_training_not_allowed_without_determinism PASSED [ 75%]
backend/tests/test_production_simulations.py::TestFrontendStateMismatch::test_backend_runtime_block_structure PASSED [ 75%]
backend/tests/test_production_simulations.py::TestFrontendStateMismatch::test_demoted_field_detected_by_backend PASSED [ 76%]
backend/tests/test_production_simulations.py::TestFrontendStateMismatch::test_frontend_polls_every_30s PASSED [ 76%]
backend/tests/test_production_simulations.py::TestFrontendStateMismatch::test_no_runtime_file_returns_safe_defaults PASSED [ 76%]
backend/tests/test_production_simulations.py::TestFrontendStateMismatch::test_runtime_containment_on_demotion PASSED [ 76%]
backend/tests/test_production_simulations.py::TestAntiReplayKeyRotationIntegration::test_full_rotation_cycle PASSED [ 76%]
backend/tests/test_production_simulations.py::TestAntiReplayKeyRotationIntegration::test_no_key_reuse_possible PASSED [ 76%]
backend/tests/test_production_simulations.py::TestAntiReplayKeyRotationIntegration::test_replay_across_key_rotation PASSED [ 76%]
backend/tests/test_production_simulations.py::TestAntiReplayKeyRotationIntegration::test_revoked_key_blocks_even_valid_signature PASSED [ 76%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_vulnerability_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_scan_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_tool_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_bug_bounty_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_gpu_training_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_what_is_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_how_does_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_define_query PASSED [ 77%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_explain_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_history_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_who_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_hindi_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_tell_me_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_difference_query PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_empty_query_defaults_security PASSED [ 78%]
backend/tests/test_query_router.py::TestQueryRouter::test_ambiguous_defaults_clarification PASSED [ 79%]
backend/tests/test_query_router.py::TestQueryRouter::test_route_decision_has_timestamp PASSED [ 79%]
backend/tests/test_query_router.py::TestQueryRouter::test_security_keywords_exist PASSED [ 79%]
backend/tests/test_query_router.py::TestQueryRouter::test_research_keywords_exist PASSED [ 79%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_blocked_execute_pattern PASSED [ 79%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_blocked_delete_pattern PASSED [ 79%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_blocked_sudo_pattern PASSED [ 79%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_blocked_approve_pattern PASSED [ 79%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_extract_text_strips_scripts PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_extract_text_strips_styles PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_extract_text_handles_entities PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_extract_text_caps_at_4kb PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_sanitize_removes_javascript_uri PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_sanitize_removes_data_uri PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_sanitize_removes_tracking_params PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_summarize_extracts_key_terms PASSED [ 80%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_summarize_caps_at_500_words PASSED [ 81%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_summarize_handles_empty_text PASSED [ 81%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_cannot_access_training PASSED [ 81%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_cannot_modify_governance PASSED [ 81%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_cannot_execute_commands PASSED [ 81%]
backend/tests/test_query_router.py::TestResearchSearchPipeline::test_cannot_persist_data PASSED [ 81%]
backend/tests/test_report_generator.py::TestReportGeneratorModule::test_generate_id_format PASSED [ 81%]
backend/tests/test_report_generator.py::TestReportGeneratorModule::test_module_imports PASSED [ 81%]
backend/tests/test_report_generator.py::TestReportGeneratorModule::test_now_iso_format PASSED [ 82%]
backend/tests/test_report_generator.py::TestReportGeneratorModule::test_router_has_expected_routes PASSED [ 82%]
backend/tests/test_report_generator.py::TestReportTablesCreation::test_ensure_tables_creates_schema PASSED [ 82%]
backend/tests/test_report_generator.py::TestReportTablesCreation::test_no_mock_keywords_in_source PASSED [ 82%]
backend/tests/test_report_generator.py::TestVideoRecordingMetadata::test_unique_ids PASSED [ 82%]
backend/tests/test_report_generator.py::TestVideoRecordingMetadata::test_video_id_format PASSED [ 82%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_auth_guard_uses_store PASSED [ 82%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_multiple_sessions_independent PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_multiple_tokens_independent PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_non_revoked_session_passes PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_non_revoked_token_passes PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_reinit_clears_memory_store PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_revoke_session_and_check PASSED [ 83%]
backend/tests/test_revocation_persistence.py::TestRevocationPersistence::test_revoke_token_and_check PASSED [ 83%]
backend/tests/test_runtime_api.py::TestValidateStructure::test_all_fields_present PASSED [ 83%]
backend/tests/test_runtime_api.py::TestValidateStructure::test_empty_dict PASSED [ 84%]
backend/tests/test_runtime_api.py::TestValidateStructure::test_missing_fields PASSED [ 84%]
backend/tests/test_runtime_api.py::TestSignPayload::test_deterministic PASSED [ 84%]
backend/tests/test_runtime_api.py::TestSignPayload::test_different_payloads PASSED [ 84%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_corrupt_file_returns_error PASSED [ 84%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_determinism_false_flagged PASSED [ 84%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_fresh_data_not_stale PASSED [ 84%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_invalid_structure_returns_invalid PASSED [ 84%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_missing_file_returns_awaiting PASSED [ 85%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_stale_data_detected PASSED [ 85%]
backend/tests/test_runtime_api.py::TestGetRuntimeStatus::test_valid_file_returns_active PASSED [ 85%]
backend/tests/test_runtime_safety.py::test_runtime_safety_suite PASSED   [ 85%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_not_running_initially PASSED [ 85%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_running_after_await_start PASSED [ 85%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_not_running_after_stop PASSED [ 85%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_health_state_booting_before_start PASSED [ 85%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_health_includes_state PASSED [ 86%]
backend/tests/test_scheduler_startup.py::TestSchedulerStartup::test_double_start_idempotent PASSED [ 86%]
backend/tests/test_system_integrity.py::TestScoreToStatus::test_green PASSED [ 86%]
backend/tests/test_system_integrity.py::TestScoreToStatus::test_yellow PASSED [ 86%]
backend/tests/test_system_integrity.py::TestScoreToStatus::test_red PASSED [ 86%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_initial_score_is_perfect PASSED [ 86%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_gpu_temp_degrades_score PASSED [ 86%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_gpu_temp_critical PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_gpu_throttle_penalty PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_hdd_low_space_penalty PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_hdd_critical_space PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_io_latency_tracking PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_memory_pressure PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_all_bad_conditions PASSED [ 87%]
backend/tests/test_system_integrity.py::TestResourceMonitor::test_alerts_list PASSED [ 87%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_balanced_classes_no_alert PASSED [ 88%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_imbalanced_classes_triggers_alert PASSED [ 88%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_duplicate_detection PASSED [ 88%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_kl_divergence_baseline PASSED [ 88%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_reset_clears_state PASSED [ 88%]
backend/tests/test_system_integrity.py::TestDatasetIntegrityWatchdog::test_score_degrades_with_issues PASSED [ 88%]
backend/tests/test_system_integrity.py::TestLogIntegrityMonitor::test_empty_chain_valid PASSED [ 88%]
backend/tests/test_system_integrity.py::TestLogIntegrityMonitor::test_append_and_verify PASSED [ 88%]
backend/tests/test_system_integrity.py::TestLogIntegrityMonitor::test_tamper_detection PASSED [ 89%]
backend/tests/test_system_integrity.py::TestLogIntegrityMonitor::test_gap_detection PASSED [ 89%]
backend/tests/test_system_integrity.py::TestLogIntegrityMonitor::test_score_zero_with_many_corruptions PASSED [ 89%]
backend/tests/test_system_integrity.py::TestMLIntegrityScorer::test_default_perfect_score PASSED [ 89%]
backend/tests/test_system_integrity.py::TestMLIntegrityScorer::test_drift_degrades_score PASSED [ 89%]
backend/tests/test_system_integrity.py::TestMLIntegrityScorer::test_inflation_degrades_score PASSED [ 89%]
backend/tests/test_system_integrity.py::TestMLIntegrityScorer::test_model_age_degrades_score PASSED [ 89%]
backend/tests/test_system_integrity.py::TestMLIntegrityScorer::test_has_drift_alert PASSED [ 89%]
backend/tests/test_system_integrity.py::TestGovernanceIntegrityReader::test_reads_real_file PASSED [ 90%]
backend/tests/test_system_integrity.py::TestGovernanceIntegrityReader::test_missing_file_returns_zero PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_probe_all_returns_structure PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_all_scores_in_range PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_status_values_valid PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_shadow_blocked_when_governance_fails PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_forced_mode_a_when_blocked PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_drift_blocks_shadow PASSED [ 90%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_dataset_skew_blocks_shadow PASSED [ 91%]
backend/tests/test_system_integrity.py::TestSystemIntegritySupervisor::test_no_mock_data PASSED [ 91%]
backend/tests/test_system_integrity.py::TestAutonomyConditions::test_all_conditions_must_pass PASSED [ 91%]
backend/tests/test_system_integrity.py::TestAutonomyConditions::test_single_failure_blocks_shadow PASSED [ 91%]
backend/tests/test_system_integrity.py::TestAutonomyConditions::test_storage_warning_blocks_shadow PASSED [ 91%]
backend/tests/test_tamper_protection.py::TestValidPayload::test_valid_payload_passes PASSED [ 91%]
backend/tests/test_tamper_protection.py::TestValidPayload::test_hmac_present PASSED [ 91%]
backend/tests/test_tamper_protection.py::TestValidPayload::test_crc_deterministic PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestHMACValidation::test_hmac_validates_correct PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestHMACValidation::test_hmac_detects_tamper PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestHMACValidation::test_missing_hmac_fails PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestHMACValidation::test_hmac_tamper_returns_corrupted PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestCRCValidation::test_crc_detects_mutation PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestMissingFields::test_missing_hmac_field PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestMissingFields::test_missing_crc32_field PASSED [ 92%]
backend/tests/test_tamper_protection.py::TestMissingFields::test_missing_monotonic_timestamp PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestSchemaMismatch::test_wrong_schema_version PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestDeterminism::test_determinism_false_rejected PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestReplayProtection::test_fresh_payload_passes PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestReplayProtection::test_replay_attack_detected PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestReplayProtection::test_monotonic_timestamp_persisted PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestReplayProtection::test_equal_timestamp_rejected PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestReplayProtection::test_newer_timestamp_passes PASSED [ 93%]
backend/tests/test_tamper_protection.py::TestSecretKey::test_key_exists PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestSecretKey::test_key_non_empty PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestSecretKey::test_key_loads_as_bytes PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestFileCorruption::test_missing_telemetry_file PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestFileCorruption::test_invalid_json PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestFileCorruption::test_empty_file PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestLastSeenTimestamp::test_load_no_file PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestLastSeenTimestamp::test_save_and_load PASSED [ 94%]
backend/tests/test_tamper_protection.py::TestLastSeenTimestamp::test_overwrite PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_derives_32_byte_key PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_deterministic PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_different_passwords_different_keys PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_different_salts_different_keys PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_empty_password_raises PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestKeyDerivation::test_unicode_password PASSED [ 95%]
backend/tests/test_vault_kdf.py::TestConfiguration::test_iteration_count PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestConfiguration::test_key_length PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestConfiguration::test_salt_length PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestSaltManagement::test_salt_is_32_bytes PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestSaltManagement::test_salt_is_persistent PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestVaultLockUnlock::test_unlock_sets_key PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestVaultLockUnlock::test_lock_clears_key PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestVaultLockUnlock::test_get_key_when_locked_raises PASSED [ 96%]
backend/tests/test_vault_kdf.py::TestVaultLockUnlock::test_unlock_produces_consistent_key PASSED [ 97%]
backend/tests/test_vault_kdf.py::TestTiming::test_derivation_takes_time PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_blocked_phrases PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_clear_clarification PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_empty_input PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_hunt_blocked PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_multilingual_hindi PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_noisy_input_safe_fallback PASSED [ 97%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_report_not_blocked PASSED [ 98%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_safety_override_blocked PASSED [ 98%]
backend/tests/test_voice_research.py::TestVoiceConfidence::test_submit_report_blocked PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_claim_to_dict PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_domain_trust_scoring PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_likely_single_trusted_source PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_mathematical_truth_always_verified PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_same_domain_not_independent PASSED [ 98%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_unverified_no_sources PASSED [ 99%]
backend/tests/test_voice_research.py::TestSourceConsensus::test_verified_with_two_sources PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_extracts_from_protocol_header PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_rejects_query_param_token PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_rejects_revoked_token PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_returns_none_invalid_token PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_returns_none_no_token PASSED [ 99%]
backend/tests/test_websocket_auth.py::TestWsAuthenticateUnit::test_returns_payload_valid_token PASSED [100%]

================================== FAILURES ===================================
_______________ TestNoDuplicateRoutes.test_no_duplicate_routes ________________
backend\tests\test_no_duplicate_routes.py:45: in test_no_duplicate_routes
    pytest.fail(
E   Failed: Duplicate route declarations found in api/server.py:
E     GET /api/storage/status ù declared 2 times
_____________ TestOAuthStateValidation.test_cookie_binding_strict _____________
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
_ TestOAuthStateValidation.test_state_different_urls_produce_different_states _
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
______ TestOAuthStateValidation.test_state_includes_timestamp_for_expiry ______
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
______________ TestOAuthStateValidation.test_state_rejects_empty ______________
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
_____________ TestOAuthStateValidation.test_state_rejects_garbage _____________
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
_______ TestOAuthStateValidation.test_state_rejects_tampered_signature ________
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
_______________ TestOAuthStateValidation.test_state_round_trip ________________
backend\tests\test_oauth_regression.py:28: in setUp
    from api.server import _build_oauth_state, _parse_oauth_state, _OAUTH_STATE_TTL_SECONDS
E   ModuleNotFoundError: No module named 'api.server'
=========================== short test summary info ===========================
FAILED backend/tests/test_no_duplicate_routes.py::TestNoDuplicateRoutes::test_no_duplicate_routes
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_cookie_binding_strict
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_different_urls_produce_different_states
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_includes_timestamp_for_expiry
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_empty
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_garbage
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_rejects_tampered_signature
FAILED backend/tests/test_oauth_regression.py::TestOAuthStateValidation::test_state_round_trip
================== 8 failed, 756 passed, 13 skipped in 7.30s ==================
